
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
     psi = 0.098*[#  45]+0.098*[#  46]+0.069*[#  44]+0.055*[#   6]+0.049*[#  20]
          +0.049*[#  33]+0.039*[#  19]+0.039*[#  32]+0.033*[#   7]+0.024*[#  58]
          +0.024*[#  59]+0.024*[#  71]+0.024*[#  72]+0.022*[#   5]+0.022*[#  18]
          +0.022*[#  31]+0.015*[#  84]+0.015*[#  92]+0.015*[# 100]+0.014*[#   8]
          +0.012*[#  85]+0.011*[#  22]+0.011*[#  35]+0.010*[#  47]+0.010*[#  48]
          +0.009*[#  94]+0.009*[# 102]+0.008*[#  80]+0.008*[#  88]+0.008*[# 108]
          +0.007*[#  21]+0.007*[#  34]+0.006*[#  60]+0.006*[#  61]+0.006*[#  73]
          +0.006*[#  74]+0.005*[#  13]+0.005*[#   9]+0.005*[#  25]+0.005*[#  38]
          +0.004*[#  83]+0.004*[#  91]+0.004*[#  99]+0.004*[#  93]+0.004*[# 101]
          +0.004*[#  26]+0.004*[#  39]+0.004*[#  81]+0.003*[#  82]+0.003*[#  89]
          +0.004*[#  90]+0.003*[# 109]+0.004*[# 110]+0.003*[#  64]+0.003*[#  65]
          +0.003*[#  77]+0.003*[#  78]+0.003*[#  12]+0.003*[#  57]+0.003*[#  70]
          +0.002*[#  79]+0.002*[#  87]+0.002*[# 107]+0.001*[#  86]
    |psi|^2 = 0.993
==== e(  57) =     5.45500 eV ==== 
     psi = 0.068*[#  13]+0.067*[#  25]+0.067*[#  38]+0.067*[#  26]+0.067*[#  39]
          +0.067*[#  12]+0.039*[#  57]+0.039*[#  70]+0.023*[#   5]+0.023*[#  18]
          +0.023*[#  31]+0.020*[#  96]+0.020*[# 104]+0.019*[#  47]+0.019*[#  48]
          +0.017*[#   6]+0.016*[#  20]+0.016*[#  33]+0.015*[#  19]+0.015*[#  32]
          +0.014*[#  60]+0.014*[#  61]+0.014*[#  73]+0.014*[#  74]+0.014*[#   7]
          +0.013*[#  44]+0.007*[#  10]+0.007*[#  23]+0.007*[#  36]+0.007*[#  58]
          +0.007*[#  59]+0.007*[#  71]+0.007*[#  72]+0.006*[#  80]+0.006*[#  88]
          +0.006*[#  95]+0.006*[# 103]+0.006*[# 108]+0.006*[#   8]+0.006*[#  50]
          +0.006*[#  63]+0.006*[#  76]+0.005*[#  22]+0.005*[#  35]+0.004*[#  84]
          +0.004*[#  92]+0.004*[# 100]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]
          +0.003*[#  78]+0.003*[#  11]+0.003*[#  24]+0.003*[#  37]+0.003*[#  21]
          +0.003*[#  34]+0.003*[#   3]+0.003*[#  17]+0.003*[#  30]+0.003*[#   4]
          +0.003*[#  16]+0.003*[#  29]+0.002*[#  51]+0.002*[#  52]+0.003*[#  62]
          +0.003*[#  75]+0.002*[#  79]+0.002*[#  87]+0.002*[# 107]+0.002*[#   9]
          +0.001*[#  82]
    |psi|^2 = 0.995
==== e(  58) =     5.70733 eV ==== 
     psi = 0.088*[#   5]+0.088*[#  18]+0.088*[#  31]+0.048*[#  57]+0.048*[#  70]
          +0.039*[#  11]+0.039*[#  24]+0.039*[#  37]+0.032*[#  58]+0.032*[#  59]
          +0.032*[#  71]+0.032*[#  72]+0.027*[#   9]+0.024*[#  21]+0.024*[#  34]
          +0.021*[#  45]+0.021*[#  46]+0.019*[#  22]+0.019*[#  35]+0.016*[#   8]
          +0.015*[#   7]+0.013*[#  13]+0.012*[#  96]+0.012*[# 104]+0.012*[#  19]
          +0.012*[#  32]+0.011*[#  25]+0.011*[#  38]+0.010*[#  47]+0.010*[#  48]
          +0.007*[#  60]+0.007*[#  61]+0.007*[#  73]+0.007*[#  74]+0.006*[#  10]
          +0.006*[#  23]+0.006*[#  36]+0.006*[#  26]+0.006*[#  39]+0.005*[#  20]
          +0.005*[#  33]+0.004*[#  12]+0.003*[#  84]+0.003*[#  92]+0.003*[# 100]
          +0.001*[#   6]+0.001*[#  95]+0.001*[# 103]
    |psi|^2 = 0.994
==== e(  59) =     5.81506 eV ==== 
     psi = 0.059*[#  45]+0.059*[#  46]+0.046*[#   5]+0.046*[#  18]+0.046*[#  31]
          +0.038*[#  44]+0.032*[#  11]+0.032*[#  24]+0.032*[#  37]+0.029*[#   6]
          +0.027*[#   8]+0.027*[#  47]+0.027*[#  48]+0.026*[#  58]+0.026*[#  59]
          +0.026*[#  71]+0.026*[#  72]+0.025*[#  22]+0.025*[#  35]+0.023*[#  20]
          +0.023*[#  33]+0.020*[#  21]+0.020*[#  34]+0.018*[#   9]+0.015*[#  12]
          +0.015*[#  57]+0.015*[#  70]+0.012*[#  19]+0.012*[#  32]+0.012*[#  26]
          +0.012*[#  39]+0.010*[#  60]+0.010*[#  61]+0.010*[#  73]+0.010*[#  74]
          +0.007*[#  84]+0.007*[#  92]+0.007*[# 100]+0.006*[#   7]+0.005*[#  25]
          +0.005*[#  38]+0.004*[#  10]+0.004*[#  23]+0.004*[#  36]+0.003*[#  96]
          +0.003*[# 104]+0.003*[#  85]+0.003*[#  94]+0.003*[# 102]+0.002*[#  13]
          +0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]+0.002*[#  80]
          +0.002*[#  88]+0.002*[# 108]+0.002*[#  50]+0.001*[#  83]+0.001*[#  91]
          +0.001*[#  93]+0.001*[#  99]+0.001*[# 101]+0.001*[#  79]+0.001*[#  87]
          +0.001*[# 107]
    |psi|^2 = 0.994
==== e(  60) =     6.04160 eV ==== 
     psi = 0.111*[#  60]+0.111*[#  61]+0.111*[#  73]+0.111*[#  74]+0.036*[#  96]
          +0.036*[# 104]+0.025*[#  45]+0.025*[#  46]+0.023*[#   7]+0.022*[#   5]
          +0.022*[#  18]+0.022*[#  31]+0.021*[#   9]+0.019*[#  58]+0.019*[#  59]
          +0.019*[#  71]+0.019*[#  72]+0.018*[#  19]+0.018*[#  32]+0.017*[#  21]
          +0.017*[#  34]+0.008*[#  20]+0.008*[#  33]+0.008*[#  85]+0.008*[#  51]
          +0.008*[#  52]+0.007*[#  22]+0.007*[#  35]+0.006*[#  94]+0.006*[# 102]
          +0.005*[#  47]+0.005*[#  48]+0.005*[#  64]+0.005*[#  65]+0.005*[#  77]
          +0.005*[#  78]+0.004*[#  80]+0.004*[#  88]+0.004*[# 108]+0.004*[#  93]
          +0.004*[# 101]+0.003*[#   6]+0.003*[#  95]+0.003*[# 103]+0.003*[#  81]
          +0.002*[#   8]+0.003*[#  90]+0.002*[#  97]+0.002*[#  98]+0.002*[# 105]
          +0.002*[# 106]+0.003*[# 110]+0.002*[#  86]+0.002*[#  89]+0.002*[# 109]
          +0.002*[#  83]+0.002*[#  91]+0.002*[#  99]+0.002*[#  82]
    |psi|^2 = 0.992
==== e(  61) =     6.30062 eV ==== 
     psi = 0.109*[#  47]+0.109*[#  48]+0.036*[#   5]+0.036*[#  18]+0.036*[#  31]
          +0.033*[#  60]+0.033*[#  61]+0.033*[#  73]+0.033*[#  74]+0.032*[#  58]
          +0.032*[#  59]+0.032*[#  71]+0.032*[#  72]+0.027*[#  84]+0.027*[#  92]
          +0.027*[# 100]+0.018*[#  12]+0.016*[#  26]+0.016*[#  39]+0.013*[#  50]
          +0.010*[#  25]+0.010*[#  38]+0.010*[#   8]+0.010*[#  80]+0.010*[#  88]
          +0.010*[# 108]+0.009*[#  11]+0.009*[#  24]+0.009*[#  37]+0.008*[#  22]
          +0.008*[#  35]+0.008*[#  44]+0.007*[#   6]+0.007*[#  13]+0.007*[#  64]
          +0.007*[#  65]+0.007*[#  77]+0.007*[#  78]+0.007*[#  85]+0.006*[#  20]
          +0.006*[#  33]+0.005*[#  10]+0.005*[#  23]+0.005*[#  36]+0.005*[#  94]
          +0.005*[# 102]+0.005*[#  21]+0.005*[#  34]+0.004*[#  19]+0.004*[#  32]
          +0.003*[#   9]+0.003*[#   7]+0.002*[#  45]+0.002*[#  46]+0.002*[#  93]
          +0.002*[# 101]+0.002*[#  57]+0.002*[#  63]+0.002*[#  70]+0.002*[#  76]
          +0.001*[#  51]+0.001*[#  52]+0.001*[#  83]+0.001*[#  91]+0.001*[#  99]
          +0.001*[#  97]+0.001*[#  98]+0.001*[# 105]+0.001*[# 106]
    |psi|^2 = 0.991
==== e(  62) =     7.22303 eV ==== 
     psi = 0.074*[#   6]+0.068*[#  20]+0.068*[#  33]+0.060*[#  45]+0.060*[#  46]
          +0.058*[#  19]+0.058*[#  32]+0.052*[#   7]+0.034*[#   9]+0.031*[#  21]
          +0.031*[#  34]+0.030*[#  58]+0.030*[#  59]+0.030*[#  71]+0.030*[#  72]
          +0.025*[#  22]+0.025*[#  35]+0.022*[#  60]+0.022*[#  61]+0.022*[#  73]
          +0.022*[#  74]+0.022*[#   8]+0.010*[#  47]+0.010*[#  48]+0.008*[#   5]
          +0.008*[#  18]+0.008*[#  31]+0.004*[#  85]+0.004*[#  94]+0.004*[# 102]
          +0.004*[#  82]+0.003*[#  97]+0.003*[#  98]+0.003*[# 105]+0.003*[# 106]
          +0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]+0.003*[#  89]
          +0.003*[# 109]+0.003*[#  93]+0.003*[# 101]+0.002*[#  13]+0.002*[#  86]
          +0.002*[#  25]+0.002*[#  38]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]
          +0.001*[#  90]+0.001*[# 110]
    |psi|^2 = 0.994
==== e(  63) =     7.27321 eV ==== 
     psi = 0.100*[#   5]+0.100*[#  18]+0.100*[#  31]+0.042*[#  45]+0.042*[#  46]
          +0.037*[#  57]+0.037*[#  70]+0.030*[#  11]+0.030*[#  24]+0.030*[#  37]
          +0.028*[#   8]+0.026*[#  22]+0.026*[#  35]+0.023*[#  47]+0.023*[#  48]
          +0.022*[#  21]+0.022*[#  34]+0.020*[#   9]+0.014*[#   6]+0.013*[#  84]
          +0.013*[#  92]+0.013*[# 100]+0.013*[#  96]+0.013*[# 104]+0.011*[#  20]
          +0.011*[#  33]+0.011*[#  58]+0.011*[#  59]+0.011*[#  71]+0.011*[#  72]
          +0.007*[#  10]+0.007*[#  23]+0.007*[#  36]+0.006*[#  19]+0.006*[#  32]
          +0.004*[#  80]+0.004*[#  88]+0.004*[# 108]+0.004*[#   7]+0.003*[#  63]
          +0.003*[#  76]+0.002*[#  44]+0.002*[#  13]+0.002*[#  62]+0.002*[#  75]
          +0.002*[#  25]+0.002*[#  38]+0.002*[#  49]+0.002*[#  79]+0.002*[#  82]
          +0.002*[#  87]+0.002*[# 107]+0.001*[#  60]+0.001*[#  61]+0.001*[#  64]
          +0.001*[#  65]+0.001*[#  73]+0.001*[#  74]+0.001*[#  77]+0.001*[#  78]
          +0.001*[#  89]+0.001*[# 109]+0.001*[#  26]+0.001*[#  39]
    |psi|^2 = 0.991
==== e(  64) =     7.41292 eV ==== 
     psi = 0.129*[#   8]+0.108*[#  22]+0.108*[#  35]+0.065*[#  21]+0.065*[#  34]
          +0.043*[#   9]+0.043*[#   5]+0.043*[#  18]+0.043*[#  31]+0.033*[#  47]
          +0.033*[#  48]+0.015*[#  44]+0.014*[#  11]+0.014*[#  24]+0.014*[#  37]
          +0.013*[#   6]+0.012*[#  60]+0.012*[#  61]+0.012*[#  73]+0.012*[#  74]
          +0.010*[#  20]+0.010*[#  33]+0.008*[#  45]+0.008*[#  46]+0.007*[#  58]
          +0.007*[#  59]+0.007*[#  71]+0.007*[#  72]+0.006*[#  12]+0.004*[#  19]
          +0.005*[#  26]+0.004*[#  32]+0.005*[#  39]+0.005*[#  84]+0.005*[#  92]
          +0.005*[# 100]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]
          +0.002*[#  49]+0.003*[#  57]+0.003*[#  70]+0.002*[#  50]+0.002*[#  25]
          +0.002*[#  38]+0.002*[#  80]+0.002*[#  88]+0.002*[# 108]+0.002*[#   7]
          +0.001*[#  10]+0.001*[#  23]+0.001*[#  36]+0.001*[#  62]+0.001*[#  75]
          +0.001*[#  96]+0.001*[# 104]
    |psi|^2 = 0.994
==== e(  65) =     7.46969 eV ==== 
     psi = 0.108*[#   9]+0.087*[#  21]+0.087*[#  34]+0.045*[#  22]+0.045*[#  35]
          +0.039*[#  60]+0.039*[#  61]+0.039*[#  73]+0.039*[#  74]+0.034*[#   7]
          +0.030*[#  19]+0.030*[#  32]+0.024*[#   8]+0.021*[#  20]+0.021*[#  33]
          +0.019*[#  58]+0.019*[#  59]+0.019*[#  71]+0.019*[#  72]+0.017*[#   6]
          +0.015*[#   5]+0.015*[#  18]+0.015*[#  31]+0.011*[#  57]+0.011*[#  70]
          +0.011*[#  96]+0.011*[# 104]+0.010*[#  47]+0.010*[#  48]+0.008*[#  45]
          +0.008*[#  46]+0.007*[#  51]+0.007*[#  52]+0.006*[#  11]+0.006*[#  24]
          +0.006*[#  37]+0.003*[#  62]+0.003*[#  75]+0.003*[#  13]+0.003*[#  85]
          +0.003*[#  25]+0.003*[#  38]+0.002*[#  94]+0.002*[# 102]+0.002*[#  26]
          +0.002*[#  39]+0.001*[#  12]+0.001*[#  63]+0.001*[#  76]+0.001*[#  80]
          +0.001*[#  88]+0.001*[#  97]+0.001*[#  98]+0.001*[# 101]+0.001*[# 105]
          +0.001*[# 106]+0.001*[# 108]+0.001*[#  93]
    |psi|^2 = 0.994
==== e(  66) =     7.72683 eV ==== 
     psi = 0.083*[#   7]+0.069*[#  19]+0.069*[#  32]+0.051*[#  57]+0.051*[#  70]
          +0.041*[#  96]+0.041*[# 104]+0.040*[#  20]+0.040*[#  33]+0.036*[#  58]
          +0.036*[#  59]+0.036*[#  71]+0.036*[#  72]+0.034*[#  60]+0.034*[#  61]
          +0.034*[#  73]+0.034*[#  74]+0.026*[#   6]+0.021*[#   9]+0.019*[#  21]
          +0.019*[#  34]+0.015*[#  22]+0.015*[#  35]+0.013*[#   8]+0.009*[#  63]
          +0.009*[#  76]+0.007*[#  11]+0.007*[#  24]+0.007*[#  37]+0.003*[#  62]
          +0.003*[#  75]+0.003*[#  47]+0.003*[#  48]+0.003*[#   5]+0.003*[#  18]
          +0.003*[#  31]+0.002*[#  80]+0.002*[#  88]+0.002*[# 108]+0.002*[#  51]
          +0.002*[#  52]+0.001*[#  83]+0.001*[#  91]+0.001*[#  97]+0.001*[#  98]
          +0.001*[#  99]
    |psi|^2 = 0.985
==== e(  67) =     7.81349 eV ==== 
     psi = 0.095*[#   6]+0.077*[#  20]+0.077*[#  33]+0.043*[#  58]+0.043*[#  59]
          +0.043*[#  71]+0.043*[#  72]+0.040*[#  19]+0.040*[#  32]+0.032*[#   8]
          +0.029*[#  45]+0.029*[#  46]+0.027*[#  22]+0.027*[#  35]+0.022*[#   7]
          +0.021*[#  44]+0.018*[#  84]+0.018*[#  92]+0.018*[# 100]+0.017*[#  47]
          +0.017*[#  48]+0.015*[#  21]+0.015*[#  34]+0.012*[#  60]+0.012*[#  61]
          +0.012*[#  73]+0.012*[#  74]+0.010*[#   9]+0.010*[#  96]+0.010*[# 104]
          +0.009*[#   5]+0.009*[#  18]+0.009*[#  31]+0.004*[#  11]+0.004*[#  24]
          +0.004*[#  37]+0.004*[#  57]+0.004*[#  70]+0.003*[#  12]+0.003*[#  26]
          +0.003*[#  39]+0.003*[#  85]+0.002*[#  80]+0.002*[#  88]+0.002*[#  94]
          +0.002*[# 102]+0.002*[# 108]+0.002*[#  25]+0.002*[#  38]+0.002*[#  83]
          +0.002*[#  91]+0.002*[#  99]+0.002*[#  13]+0.002*[#  64]+0.002*[#  65]
          +0.002*[#  77]+0.002*[#  78]+0.001*[#  10]+0.001*[#  23]+0.001*[#  36]
          +0.001*[#  63]+0.001*[#  76]+0.001*[#  81]+0.001*[#  93]+0.001*[# 101]
          +0.001*[#  90]+0.001*[# 110]
    |psi|^2 = 0.990
==== e(  68) =     8.11775 eV ==== 
     psi = 0.058*[#   7]+0.043*[#  19]+0.043*[#  32]+0.038*[#  60]+0.038*[#  61]
          +0.038*[#  73]+0.038*[#  74]+0.034*[#  57]+0.034*[#  70]+0.033*[#  45]
          +0.033*[#  46]+0.025*[#  63]+0.025*[#  76]+0.022*[#  96]+0.022*[# 104]
          +0.022*[#  80]+0.022*[#  88]+0.022*[# 108]+0.019*[#  84]+0.019*[#  92]
          +0.019*[# 100]+0.016*[#   9]+0.015*[#  20]+0.015*[#  33]+0.014*[#  11]
          +0.014*[#  24]+0.014*[#  37]+0.014*[#  62]+0.014*[#  75]+0.013*[#  21]
          +0.013*[#  34]+0.010*[#  58]+0.010*[#  59]+0.010*[#  71]+0.010*[#  72]
          +0.009*[#  47]+0.009*[#  48]+0.008*[#  10]+0.008*[#  23]+0.008*[#  36]
          +0.007*[#  13]+0.007*[#  22]+0.007*[#  35]+0.006*[#  51]+0.006*[#  52]
          +0.006*[#  25]+0.006*[#  38]+0.004*[#  26]+0.004*[#  39]+0.003*[#  12]
          +0.003*[#   8]+0.003*[#  95]+0.003*[# 103]+0.002*[#  97]+0.002*[#  98]
          +0.002*[# 105]+0.002*[# 106]+0.002*[#  86]+0.002*[#  93]+0.002*[# 101]
          +0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]+0.002*[#  83]
          +0.002*[#  91]+0.002*[#  99]+0.001*[#  94]+0.001*[# 102]+0.001*[#  85]
          
    |psi|^2 = 0.975

 k =   0.1875000000  0.3247595264  0.0000000000
==== e(   1) =   -75.35856 eV ==== 
     psi = 0.419*[#  53]+0.419*[#  66]+0.032*[#  40]+0.016*[#  51]+0.016*[#  52]
          +0.008*[#  64]+0.008*[#  65]+0.008*[#  77]+0.008*[#  78]+0.008*[#  11]
          +0.008*[#  24]+0.008*[#  37]+0.003*[#  62]+0.003*[#  75]+0.003*[#  13]
          +0.003*[#  25]+0.003*[#  38]+0.002*[#  26]+0.002*[#  39]+0.002*[#  80]
          +0.002*[#  88]+0.002*[# 108]+0.002*[#  12]+0.001*[#   1]+0.001*[#  14]
          +0.001*[#  27]
    |psi|^2 = 1.000
==== e(   2) =   -75.31780 eV ==== 
     psi = 0.470*[#  53]+0.470*[#  66]+0.008*[#  62]+0.008*[#  75]+0.003*[#  64]
          +0.003*[#  65]+0.003*[#  77]+0.003*[#  78]+0.003*[#  13]+0.002*[#  25]
          +0.002*[#  38]+0.002*[#  51]+0.002*[#  52]+0.001*[#  11]+0.001*[#  24]
          +0.001*[#  37]+0.001*[#  82]
    |psi|^2 = 1.000
==== e(   3) =   -75.23839 eV ==== 
     psi = 0.885*[#  40]+0.023*[#  53]+0.023*[#  66]+0.012*[#  49]+0.006*[#  64]
          +0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.002*[#  12]+0.002*[#  11]
          +0.002*[#  24]+0.002*[#  37]+0.002*[#  26]+0.002*[#  39]+0.002*[#  81]
          +0.001*[#  90]+0.001*[# 110]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]
          
    |psi|^2 = 1.000
==== e(   4) =   -74.84344 eV ==== 
     psi = 0.292*[#   1]+0.292*[#  14]+0.292*[#  27]+0.012*[#  63]+0.012*[#  76]
          +0.011*[#  12]+0.011*[#  26]+0.011*[#  39]+0.011*[#  13]+0.011*[#  25]
          +0.011*[#  38]+0.009*[#  50]+0.004*[#  53]+0.004*[#  66]+0.002*[#  40]
          +0.001*[#  10]+0.001*[#  23]+0.001*[#  36]
    |psi|^2 = 1.000
==== e(   5) =   -74.79781 eV ==== 
     psi = 0.316*[#   1]+0.316*[#  14]+0.316*[#  27]+0.005*[#  10]+0.005*[#  23]
          +0.005*[#  36]+0.004*[#  12]+0.003*[#  26]+0.003*[#  39]+0.002*[#  50]
          +0.002*[#  25]+0.002*[#  38]+0.001*[#  13]+0.002*[#  64]+0.002*[#  65]
          +0.002*[#  77]+0.002*[#  78]
    |psi|^2 = 1.000
==== e(   6) =   -74.79759 eV ==== 
     psi = 0.316*[#   1]+0.316*[#  14]+0.316*[#  27]+0.005*[#  10]+0.005*[#  23]
          +0.005*[#  36]+0.004*[#  13]+0.003*[#  25]+0.003*[#  38]+0.002*[#  63]
          +0.002*[#  76]+0.002*[#  26]+0.002*[#  39]+0.001*[#  12]+0.001*[#  64]
          +0.001*[#  65]+0.001*[#  77]+0.001*[#  78]+0.001*[#  51]+0.001*[#  52]
          +0.001*[#  53]+0.001*[#  66]
    |psi|^2 = 1.000
==== e(   7) =   -37.63331 eV ==== 
     psi = 0.178*[#  55]+0.178*[#  56]+0.178*[#  68]+0.178*[#  69]+0.088*[#  42]
          +0.088*[#  43]+0.020*[#   2]+0.020*[#  15]+0.020*[#  28]+0.005*[#  41]
          +0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]+0.002*[#   3]
          +0.002*[#  17]+0.002*[#  30]+0.002*[#  51]+0.002*[#  52]+0.002*[#  49]
          +0.002*[#  16]+0.002*[#  29]+0.001*[#   4]+0.001*[#  11]+0.001*[#  24]
          +0.001*[#  37]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]
    |psi|^2 = 1.000
==== e(   8) =   -37.61767 eV ==== 
     psi = 0.151*[#  42]+0.151*[#  43]+0.145*[#  55]+0.145*[#  56]+0.145*[#  68]
          +0.145*[#  69]+0.021*[#   2]+0.021*[#  15]+0.021*[#  28]+0.005*[#  54]
          +0.005*[#  67]+0.003*[#  51]+0.003*[#  52]+0.002*[#  64]+0.002*[#  65]
          +0.002*[#  77]+0.002*[#  78]+0.002*[#   4]+0.002*[#  16]+0.002*[#  29]
          +0.001*[#  11]+0.001*[#  17]+0.001*[#  24]+0.001*[#  30]+0.001*[#  62]
          +0.001*[#  75]+0.001*[#   3]+0.001*[#  37]+0.001*[#  80]+0.001*[#  88]
          +0.001*[# 108]
    |psi|^2 = 1.000
==== e(   9) =   -37.53351 eV ==== 
     psi = 0.353*[#  54]+0.353*[#  67]+0.058*[#   2]+0.058*[#  15]+0.058*[#  28]
          +0.031*[#  41]+0.008*[#   3]+0.007*[#  17]+0.007*[#  30]+0.007*[#  16]
          +0.007*[#  29]+0.007*[#   4]+0.003*[#  11]+0.003*[#  24]+0.003*[#  37]
          +0.002*[#  50]+0.002*[#  55]+0.002*[#  56]+0.002*[#  68]+0.002*[#  69]
          +0.001*[#  10]+0.001*[#  23]+0.001*[#  36]+0.001*[#  42]+0.001*[#  43]
          +0.001*[#  63]+0.001*[#  76]
    |psi|^2 = 1.000
==== e(  10) =   -37.43495 eV ==== 
     psi = 0.351*[#  54]+0.351*[#  67]+0.061*[#   4]+0.049*[#  16]+0.049*[#  29]
          +0.024*[#  17]+0.024*[#  30]+0.011*[#   3]+0.009*[#   2]+0.009*[#  15]
          +0.009*[#  28]+0.007*[#  42]+0.007*[#  43]+0.003*[#  13]+0.003*[#  25]
          +0.003*[#  38]+0.002*[#  55]+0.002*[#  56]+0.002*[#  68]+0.002*[#  69]
          +0.001*[#  26]+0.001*[#  39]
    |psi|^2 = 1.000
==== e(  11) =   -37.25347 eV ==== 
     psi = 0.561*[#  41]+0.057*[#   3]+0.046*[#  17]+0.046*[#  30]+0.025*[#  16]
          +0.025*[#  29]+0.023*[#   2]+0.023*[#  15]+0.023*[#  28]+0.022*[#  55]
          +0.022*[#  56]+0.022*[#  68]+0.022*[#  69]+0.017*[#  54]+0.017*[#  67]
          +0.014*[#   4]+0.003*[#  12]+0.002*[#  26]+0.002*[#  39]+0.003*[#  42]
          +0.003*[#  43]+0.001*[#  25]+0.001*[#  38]+0.001*[#  49]+0.001*[#  81]
          
    |psi|^2 = 1.000
==== e(  12) =   -37.11210 eV ==== 
     psi = 0.188*[#  55]+0.188*[#  56]+0.188*[#  68]+0.188*[#  69]+0.105*[#  41]
          +0.025*[#  42]+0.025*[#  43]+0.008*[#   3]+0.008*[#  17]+0.008*[#  30]
          +0.008*[#  16]+0.008*[#  29]+0.008*[#   4]+0.006*[#   2]+0.006*[#  15]
          +0.006*[#  28]+0.002*[#  49]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]
          +0.001*[#  78]+0.001*[#  54]+0.001*[#  67]
    |psi|^2 = 1.000
==== e(  13) =   -37.11115 eV ==== 
     psi = 0.169*[#  55]+0.169*[#  56]+0.169*[#  68]+0.169*[#  69]+0.105*[#  42]
          +0.105*[#  43]+0.012*[#   4]+0.010*[#  16]+0.010*[#  29]+0.009*[#   2]
          +0.009*[#  15]+0.009*[#  28]+0.007*[#  17]+0.007*[#  30]+0.006*[#  54]
          +0.006*[#  67]+0.006*[#   3]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]
          +0.002*[#  78]+0.001*[#  60]+0.001*[#  61]+0.001*[#  73]+0.001*[#  74]
          
    |psi|^2 = 1.000
==== e(  14) =   -37.07102 eV ==== 
     psi = 0.340*[#  42]+0.340*[#  43]+0.048*[#  55]+0.048*[#  56]+0.048*[#  68]
          +0.048*[#  69]+0.014*[#  41]+0.012*[#   3]+0.011*[#   2]+0.011*[#  15]
          +0.011*[#  28]+0.009*[#  17]+0.009*[#  30]+0.006*[#  54]+0.006*[#  67]
          +0.004*[#  16]+0.004*[#  29]+0.003*[#  62]+0.003*[#  75]+0.001*[#  49]
          +0.001*[#  51]+0.001*[#  52]
    |psi|^2 = 1.000
==== e(  15) =   -36.85140 eV ==== 
     psi = 0.193*[#  42]+0.193*[#  43]+0.077*[#  55]+0.077*[#  56]+0.077*[#  68]
          +0.077*[#  69]+0.060*[#   4]+0.047*[#  16]+0.047*[#  29]+0.021*[#  17]
          +0.021*[#  30]+0.017*[#  54]+0.017*[#  67]+0.011*[#   2]+0.011*[#  15]
          +0.011*[#  28]+0.009*[#   3]+0.006*[#  51]+0.006*[#  52]+0.004*[#  64]
          +0.004*[#  65]+0.004*[#  77]+0.004*[#  78]
    |psi|^2 = 1.000
==== e(  16) =   -36.82242 eV ==== 
     psi = 0.161*[#   3]+0.150*[#  41]+0.137*[#  17]+0.137*[#  30]+0.088*[#  16]
          +0.088*[#  29]+0.064*[#   4]+0.024*[#  54]+0.024*[#  67]+0.015*[#  55]
          +0.015*[#  56]+0.015*[#  68]+0.015*[#  69]+0.012*[#   2]+0.012*[#  15]
          +0.012*[#  28]+0.005*[#  50]+0.005*[#  42]+0.005*[#  43]+0.001*[#  63]
          +0.001*[#  76]
